movieid,rating,userid
266,1,223
19,4,4384
3244,3,5107
353,2,4650
1250,3,264
2396,4,2911
2763,5,5359
1011,3,3997
2140,3,5880
2553,3,1819
2485,3,1854
2076,5,5450
918,5,2248
2427,4,533
2946,4,3841
1732,3,4124
1201,4,2109
908,3,4270
9,4,3834
2988,5,4681
345,4,2242
2959,5,5792
3421,4,4957
2860,3,2168
3545,2,348
1221,5,353
3424,4,4909
2968,3,2376
1278,4,1712
1653,4,2239
1359,3,2304
1252,5,4984
58,5,5888
2921,3,461
159,5,1943
2291,3,4058
1185,5,2303
276,3,5480
588,4,1125
255,2,3778
318,5,4402
32,5,2657
1136,3,4640
303,3,955
3753,4,1259
2546,3,518
1466,5,732
296,5,3033
1968,4,309
2117,3,2503
2676,3,445
2549,5,4411
2822,4,5140
1320,3,4312
316,3,2225
3821,4,1470
3005,3,3993
377,4,4865
1097,4,1343
1193,5,17
1214,4,4437
1909,4,4453
2722,2,1383
32,4,3643
3296,4,2453
2450,4,5341
1265,5,4763
1086,5,2860
1986,1,4972
1479,3,5683
3450,4,4711
296,5,457
457,4,4339
2501,4,4162
48,5,798
3868,2,3475
1086,3,5906
2424,5,2091
1247,5,4258
2861,3,710
920,5,3810
2344,2,1961
151,5,1451
2599,4,1831
2109,5,1062
585,2,2006
2401,5,5327
1296,5,5288
235,5,5352
587,3,5547
1892,4,4819
1556,3,2304
3396,3,4918
3649,4,931
3043,5,3716
2116,3,4908
1136,5,2203
3459,3,5954
1377,3,1322
2239,5,3346
2926,3,4737
1372,4,5319
3484,2,2828
3033,4,3652
2102,1,1100
2746,4,3926
17,5,5599
708,2,1303
2890,3,4490
10,3,1564
2411,5,1198
3913,4,1698
2060,2,4447
553,5,301
3897,4,1407
2302,4,4821
3257,3,4013
1233,5,5517
485,4,5880
1103,5,3688
3147,2,5844
2294,3,4285
1374,4,2818
2159,4,2590
2210,3,1383
2710,2,5670
2572,4,1813
6,5,3825
3768,1,4364
2699,3,1757
3255,3,5084
1094,4,5305
1265,5,4418
2840,2,735
3515,3,799
2722,4,1856
3510,3,692
908,5,1294
849,4,4433
1235,3,3808
1214,5,5614
2088,4,5120
2167,5,621
2724,2,2380
2416,3,4238
1207,5,2939
1339,4,834
1356,3,3763
1394,5,3170
898,5,3402
2314,5,2016
2858,5,5282
1702,1,1152
2090,3,3475
3513,2,1117
265,4,801
3752,3,772
1918,2,881
2311,4,4190
515,4,2609
3434,1,4979
1217,3,5937
2494,5,5938
580,3,4169
1616,2,2820
1249,5,2414
2396,3,99
2922,4,977
3160,4,1613
3869,4,3737
110,5,1184
1371,4,2665
2411,3,2203
3173,3,1399
223,5,1929
950,2,1489
268,4,1428
32,5,869
832,2,4508
1035,3,2832
2419,3,1285
3716,2,1010
1408,3,4315
2527,4,1980
923,5,827
608,5,3341
2401,2,5202
42,5,3902
3,3,1984
1513,4,3768
2881,3,3564
216,3,2258
2394,3,5812
1704,4,1943
908,4,515
3219,3,3005
2836,5,3391
2978,3,2557
2807,1,3312
377,3,1685
1954,5,2555
2082,3,2621
1894,2,3934
596,3,2999
1923,4,1899
1604,1,4979
47,4,3651
2529,4,4356
3527,4,457
3770,3,975
1261,5,5753
1025,3,4510
3072,4,3519
2791,1,5686
2273,4,3792
562,5,3323
1676,5,4210
3526,3,1920
3101,4,965
1387,5,274
2391,3,2889
2948,4,1441
3040,3,1854
2858,5,3794
3155,3,4646
2078,4,2537
896,4,2775
1208,5,4506
589,5,3005
1918,3,3320
527,5,661
2411,2,4578
593,5,4290
1566,1,3884
707,4,3327
870,1,4524
1563,4,4362
1222,5,1124
461,1,5991
2490,4,653
3481,4,3491
1208,2,4685
1923,5,2933
318,5,3620
2948,3,1597
76,2,2167
105,3,4870
1258,4,4466
2028,5,811
1210,4,1040
3524,4,4600
2268,4,765
2683,3,163
3753,4,1065
1135,4,3834
3361,3,3727
2728,5,1698
1938,4,2231
919,4,4854
2906,3,1409
519,1,4291
708,1,1059
733,5,2011
2699,3,342
3300,4,3167
2028,5,4290
2340,2,588
1221,5,5094
3578,3,2643
1374,3,4327
2160,5,952
2594,4,3693
3424,5,1613
3246,5,3539
3499,5,1050
3624,3,712
541,4,4328
2108,4,1253
2018,5,3259
3018,4,6025
2396,5,3249
379,3,2350
1812,3,5866
2009,1,2807
2001,2,5522
1888,1,3664
1227,3,824
665,3,4144
1375,1,3178
2987,5,5933
2389,1,3762
589,4,4355
303,4,3224
1619,4,3927
1991,1,3833
2161,4,588
349,4,4329
1241,3,4884
3398,2,3389
923,5,4425
1327,1,3999
3448,5,4578
2599,4,5659
2688,3,3441
1265,3,1616
2105,3,4655
1009,4,3080
3798,3,3381
3505,4,4213
337,4,53
934,4,4083
380,4,1328
356,4,4484
1645,4,2860
2861,4,1737
1,3,3146
3114,3,2367
1387,4,3166
551,3,814
48,3,305
2003,3,4031
2580,5,3163
380,4,4089
529,4,4917
364,1,3942
593,4,529
529,4,3574
988,2,3829
1120,4,5225
485,2,5065
3697,3,1540
1999,3,5954
3471,3,1216
1573,3,2551
356,4,2305
2890,3,3182
420,3,713
1221,5,1744
3792,4,4738
2115,3,5306
1196,4,5614
2861,1,2063
3481,4,616
2423,4,268
1126,5,4123
1393,3,4662
608,5,802
2699,3,5643
799,3,3842
2966,3,4747
2581,1,4916
1722,4,710
1916,5,1059
3071,4,4177
3723,3,4823
1587,5,3416
610,1,3808
1276,4,2794
1259,4,802
1393,4,2685
912,5,1040
3812,3,5831
2108,3,5553
435,3,3716
969,5,431
457,4,529
3104,5,4512
3177,2,4215
3088,5,4802
648,4,4927
1378,4,1941
2359,5,56
252,4,5249
2010,5,1088
3152,5,4904
2433,3,2882
1704,5,1232
1220,4,1317
2858,5,856
2369,2,899
2699,3,3630
1393,4,3509
1527,4,4643
1972,2,667
2396,5,5353
1288,4,3531
1992,1,3669
1457,3,4462
3478,5,166
1147,5,5625
1831,4,2261
3459,3,1451
1617,2,5901
173,4,3678
783,1,1386
1222,5,3916
2300,4,1343
2011,3,3099
3810,2,652
150,3,2898
3148,5,1224
3481,3,5282
2662,4,3292
2872,2,6016
2353,3,1113
596,4,1088
3681,5,5407
3741,4,4865
946,4,5763
2174,4,3312
2568,4,4436
1892,3,1812
2722,5,2886
2463,2,216
1060,5,5184
1783,4,4003
911,1,1632
1690,5,2021
1206,4,820
1566,4,5831
592,4,438
1212,5,5858
3258,3,424
2746,4,1263
3791,3,4490
1357,4,1298
3785,2,4207
3263,1,2681
1129,4,547
3135,4,4956
3441,4,5978
196,3,4884
3135,5,5868
3500,3,3618
3717,4,3603
1876,4,3317
3882,2,1514
3095,5,2704
1246,3,3272
2089,5,5065
79,2,4510
2572,2,3768
1513,2,1086
1320,4,2232
2408,3,3317
1285,5,5622
3421,5,3129
3098,3,169
3363,4,330
475,3,6035
2144,5,2096
50,4,1764
1292,3,2627
2028,3,4279
3197,3,3622
1567,3,1015
1994,4,3961
2454,2,6000
1221,5,3384
3662,1,4022
1073,5,5035
3114,5,3538
3176,5,1603
3555,3,3219
1259,3,1586
1240,4,73
3512,5,146
3578,5,1263
1371,3,3391
2028,5,2513
1054,2,4362
1292,5,1547
2161,4,2454
3911,4,1120
260,5,6011
378,1,1709
1196,5,5182
1405,1,117
345,4,2410
222,4,3205
924,4,707
1748,5,549
3476,2,2514
1023,4,2255
2952,4,3471
3836,4,4335
1276,4,2324
21,3,1951
1252,4,2701
537,3,4819
2011,4,3028
2202,4,391
648,3,1466
3789,5,5008
3672,5,1680
3481,4,5575
597,3,2251
2858,4,2785
1320,2,729
246,5,5371
118,3,4813
380,2,3256
2336,4,5898
2699,4,4448
1196,5,5150
597,4,2824
1822,1,1434
2792,3,1507
2851,3,3618
2881,1,1980
468,3,4995
1032,4,5925
2712,4,1875
539,5,802
2249,4,1120
1513,4,4162
11,4,992
2600,2,5767
1193,4,3468
1365,5,5074
3081,3,1101
2656,2,889
594,3,1299
1339,2,562
1580,5,3929
3254,1,5223
880,2,652
1196,5,13
1600,5,5074
126,4,2878
249,5,4963
2470,2,1851
2788,4,3299
2916,4,3469
3763,4,3216
589,4,1793
785,2,2820
252,4,5758
1608,3,692
905,5,2679
2582,3,5227
2571,3,3817
2997,5,1230
2406,4,4411
2355,5,2386
924,5,1887
2986,2,1542
1210,4,348
3101,4,2969
1688,4,3308
2020,4,1274
1179,4,6040
3546,3,4771
2278,4,5271
2194,4,2685
3300,2,1265
1333,4,5554
2011,4,4448
1633,4,2507
3273,5,4801
1920,4,1637
3704,4,148
818,1,26
2369,3,3822
1307,1,4344
1327,4,3201
708,3,5121
1208,3,3626
551,4,980
1136,4,1837
3072,4,4951
1120,4,1407
595,4,2145
1094,5,952
3565,5,3835
3308,3,5107
3360,4,1418
457,3,4644
3504,4,4882
2527,3,4065
262,3,5916
1653,5,1356
589,5,5596
1196,5,4032
3108,4,5345
3535,2,1616
3244,3,3365
742,2,1496
2116,4,2124
2531,3,3768
34,3,5371
1485,3,245
1327,3,2375
1394,4,2140
2731,4,2986
1307,4,2670
1399,4,3547
3723,4,2383
924,4,465
1287,3,3394
1079,4,5412
60,3,4725
2167,4,4514
2800,1,6000
3316,2,438
3798,4,133
2716,2,5703
724,2,4933
3702,3,3650
466,4,3434
800,5,4568
50,5,2691
3917,3,1980
1215,1,1485
2628,5,5176
39,4,3054
2640,4,1266
1407,4,960
2985,3,2583
1200,3,5070
1127,5,2090
1754,3,692
1136,3,5035
2015,3,2263
1200,5,948
407,2,4607
2338,1,2498
1376,4,1888
2764,1,5795
1080,5,1937
1735,3,3280
2287,4,4169
2052,2,3934
3526,3,5811
592,5,3934
1895,4,4555
1586,4,4089
1827,3,5323
829,1,3470
2410,2,2946
1604,3,783
3753,5,4705
3682,4,1901
3203,5,549
2539,4,338
1343,4,3965
2987,4,5444
2794,3,1193
1264,4,1513
1805,4,18
265,3,5355
2513,3,4386
1213,3,5276
590,5,3724
159,3,4343
457,3,3760
307,3,1279
3591,4,2484
3675,4,5386
3062,4,3860
3512,4,2793
1193,4,4312
2985,4,3272
2867,4,3521
1127,4,39
427,3,752
2249,4,1329
2344,3,3055
1380,5,3526
2145,3,2489
2312,4,2030
2260,2,3929
3147,5,4250
1,3,3249
1597,3,1647
2093,5,5504
1207,5,5705
1304,5,3226
293,5,5077
1265,5,264
2724,5,283
3525,4,271
2987,3,3569
198,4,4569
2706,5,4292
3551,5,5550
509,2,6036
1779,3,4747
1917,2,424
1282,5,5430
1148,4,149
3671,5,343
1500,3,3999
2943,4,3430
3017,3,5614
2133,4,1764
3468,4,2231
2010,5,1907
2402,3,4897
3467,5,1382
316,4,4126
1653,3,5161
736,1,5753
1078,5,5722
2124,2,2994
1827,5,36
2193,4,2012
3527,5,3975
585,1,2106
13,4,536
2991,3,3022
3536,4,3224
2944,2,5468
3108,4,689
955,2,1530
1269,4,1798
924,3,2900
1219,5,2964
3755,3,988
745,5,1389
1573,1,4488
2060,4,4666
1299,4,5253
2997,4,478
1127,3,3731
2762,4,1269
380,3,4447
3020,3,3599
3745,2,3261
1393,5,999
413,2,3471
1265,4,5840
1527,5,2772
1627,5,2909
2541,3,1765
1610,4,2465
1270,5,2114
3627,3,5362
2393,4,5029
1214,5,4155
2707,4,2896
150,4,5716
2109,4,5795
741,5,3970
2055,2,3589
1674,5,5271
2252,4,4250
515,4,5483
3863,2,1973
2572,3,2530
2329,5,5710
2529,4,4234
3327,5,2948
736,4,3007
1136,5,5329
1693,4,5329
1947,5,5341
858,5,711
2355,4,4361
1408,5,2090
2080,4,3140
165,4,3578
1966,3,1181
1078,3,4434
308,4,1632
899,4,1422
2391,2,5950
1824,3,1962
1247,5,4688
1247,4,2071
2122,4,5348
1147,5,3475
1136,4,4410
2058,4,1666
3101,4,3491
3408,1,2720
3196,5,5755
2971,4,3380
208,3,3618
308,3,1835
2124,3,1958
2549,2,2200
3108,3,3882
1218,4,352
223,3,5082
1374,4,3302
1527,2,5113
2379,2,1941
1673,1,4373
317,4,4585
1288,4,4917
541,4,1392
1262,4,118
1961,4,3621
3021,4,278
2720,1,1137
2735,4,4285
2692,3,3248
2407,3,4328
260,5,1875
1350,4,1051
2628,2,4356
3266,5,3718
1204,5,3824
1968,3,4466
1721,3,1109
1148,5,5028
1982,4,3081
480,5,863
1131,5,5193
799,3,2389
2724,4,2949
3114,5,5312
1391,2,1820
909,5,6002
2657,5,4670
2599,3,3562
1194,4,2303
904,5,2478
1783,4,1969
1060,5,716
1487,4,1724
2581,3,1193
904,5,1183
3160,1,133
2194,5,524
2243,4,3621
2863,1,2428
2867,3,5546
246,4,5340
2935,5,5494
1721,5,4363
2790,1,3528
1018,4,629
2906,2,445
2458,4,1736
3159,4,115
2826,2,173
112,4,2146
2692,4,122
2871,3,4666
1586,3,3422
296,3,1605
3416,5,5964
3255,3,3349
541,5,4457
2186,3,656
1544,2,3630
1495,2,5691
2182,3,5511
367,4,2576
2439,3,5005
1356,5,690
901,4,2091
329,3,4728
3685,2,326
1356,3,877
3022,5,2736
2411,3,1194
3083,5,1835
3422,4,3829
3504,2,2015
1835,4,3032
364,5,5954
329,3,1109
2657,4,869
1213,5,4945
799,4,4808
2611,4,1016
1590,2,1860
2797,4,1317
457,4,4921
1219,4,5018
1238,4,713
3005,4,2787
2533,3,4472
3808,4,1274
1994,4,3722
3578,5,3620
1500,5,1805
3700,3,5627
2997,5,5193
1198,4,5975
1292,4,4466
1148,5,302
527,4,5019
2366,4,2593
1250,5,3228
353,5,3536
3552,5,654
1127,5,3151
1957,3,326
2572,4,2394
316,4,5141
2019,5,3402
2405,4,4635
1748,4,1260
2142,2,2258
597,5,4635
3384,3,5763
1136,5,4536
2396,4,4346
1690,3,5954
3019,4,4480
1077,5,4119
410,3,1778
2667,3,602
260,5,2934
1953,3,5271
3070,1,4317
2965,2,1499
2457,3,550
3068,4,3491
858,5,3393
1968,1,131
3755,2,61
1457,3,3868
3593,2,1656
1104,3,5954
1855,3,1806
2861,2,1982
377,2,2847
1,3,2900
1589,3,1010
2969,4,3346
3604,4,3299
541,4,2745
671,4,3070
2797,4,3665
1954,2,4446
543,2,546
3661,1,3808
3435,5,1912
866,1,4009
418,3,352
912,3,5905
387,2,4600
1047,3,1694
2916,4,1137
2100,3,2035
3911,5,3093
912,4,4816
3608,4,3578
11,5,5971
1100,2,2223
1376,2,1599
1265,3,4425
1222,5,4480
2966,4,444
3341,3,3478
215,3,3297
2997,4,3855
1594,1,5643
3526,4,955
2456,3,4193
3479,4,2069
1912,4,1137
919,5,3210
2174,4,5136
1702,3,712
260,4,765
3686,3,3675
1233,5,1717
1673,1,2330
933,5,2793
2054,4,3769
1252,5,2537
653,4,1377
2012,4,5776
1291,5,5837
1957,1,3090
3359,4,4238
372,3,175
2858,5,4635
3882,4,5812
3100,4,5475
1152,1,5039
850,4,2872
2701,3,3920
1624,4,4952
1957,2,5054
2826,4,2451
2628,2,844
11,4,2937
1713,2,4425
2670,4,2487
2058,3,4033
3044,4,3971
1079,4,2907
3841,4,4061
3726,3,2279
1719,5,1491
3949,4,2188
104,5,4412
3361,3,444
2943,4,1916
3707,4,4673
902,1,2813
2302,5,5148
3406,4,4753
2549,2,5347
1077,5,5794
1465,3,4078
1396,2,5708
953,5,4612
805,4,4386
933,4,3380
1732,2,4522
969,4,3981
1234,4,1523
1831,2,2820
2772,2,2895
2858,4,5912
3724,4,4789
463,4,4613
1214,1,4640
1213,4,3411
246,3,5427
140,3,3713
2124,1,4430
3039,4,5375
2664,5,4131
1150,5,4484
2736,4,3693
2068,5,5948
457,4,520
2625,4,3189
2331,5,4673
319,5,151
1188,5,637
349,4,3435
540,3,1051
2170,2,4579
1059,4,146
1527,4,1495
1073,3,5647
2716,4,5723
1092,4,3836
678,5,3356
63,2,3182
204,2,188
3201,5,4888
1190,2,2820
1999,3,2668
2471,3,2470
2762,5,2308
2411,3,4754
3555,4,1381
207,3,5705
2857,3,704
2012,3,2765
608,4,3615
3253,4,2654
1321,4,4071
1387,5,278
1213,4,3468
1214,5,5054
2571,3,1932
1246,5,4715
3273,4,1230
3627,3,3762
936,5,4940
3783,5,4277
3744,3,555
2599,2,948
3334,4,2890
3768,2,4788
2266,2,2320
449,3,1727
2097,4,4819
2686,5,5475
551,3,2012
1644,5,4305
1425,3,2010
36,4,4508
678,4,5458
1371,1,2854
1963,3,2670
1214,4,225
253,2,5684
387,3,3999
3179,2,2016
1125,5,3900
349,4,1647
3210,5,4626
2716,4,1643
1285,4,1100
329,1,1492
1954,5,2809
799,3,4489
2542,2,5811
1580,4,5003
188,3,721
2599,3,3311
3476,2,4436
1214,3,4913
165,5,1790
2640,4,5811
1967,4,2559
3510,2,1383
407,3,4053
2836,4,5716
1385,2,5643
2858,4,4451
1206,2,2140
3857,2,881
3556,4,698
317,3,889
1196,4,5550
1129,4,5675
1263,5,2854
1544,4,3032
2296,2,3946
2692,5,2129
1020,4,1501
3408,4,1641
1218,5,5763
912,5,2938
2424,4,1639
2599,4,5891
1779,1,3874
904,4,4286
2136,2,5720
2987,2,4058
458,3,4049
3397,4,1004
2712,5,2833
3624,5,2640
1587,4,4819
1981,3,3841
2918,3,5377
2947,5,3400
2028,5,5629
2046,4,355
1252,5,2002
2340,5,3780
1252,4,4447
305,2,3080
3174,4,1779
1358,4,3629
520,5,496
1234,5,3259
3082,3,4310
3701,4,4869
3160,2,2331
3327,4,3993
3753,5,1327
2028,5,5962
161,3,3758
1171,5,5306
1209,4,5621
1394,2,3576
480,4,1833
1587,3,1149
3553,3,1676
953,5,646
3873,4,2063
1208,4,2880
1956,4,339
2872,3,1323
2159,5,2852
3623,3,3643
1345,4,4972
3361,5,5954
1284,5,1268
1210,5,4635
410,2,48
2518,3,4543
1214,3,1890
2109,4,4060
3274,4,4470
1290,3,3770
1461,1,11
1389,2,4287
2005,2,5720
353,3,583
3362,3,1897
30,3,1019
2706,4,302
2947,4,4470
3744,3,893
1284,5,5383
1798,4,4277
3168,2,5648
1616,4,3358
3703,3,4789
1272,4,1890
998,1,5367
2989,4,4095
1194,3,4837
1291,4,2203
904,4,2472
1197,3,3942
1097,5,5871
3461,4,5852
736,3,2566
1220,4,3183
3203,3,2630
481,4,3450
587,3,284
2087,3,566
3157,3,1701
1956,5,3586
1196,5,5778
260,5,3688
2950,3,1737
432,1,2380
2302,2,5070
619,4,3644
1591,4,5862
3785,4,2847
1127,3,245
1961,4,2290
353,4,5397
3350,3,59
2455,4,977
852,4,2737
1641,4,1875
2058,4,3557
2706,3,3639
3020,3,2102
2366,4,4152
648,1,379
3327,4,2463
766,3,1628
357,4,666
1953,5,5585
1124,4,2181
3052,5,5621
3033,4,5283
3461,3,3108
529,5,4167
1,4,955
434,3,3574
733,4,4979
302,5,2232
441,5,3280
1569,2,272
3129,3,225
815,1,3391
3285,4,5949
1387,5,5475
1356,2,3771
897,3,2092
608,4,5673
2006,3,2496
3897,4,2130
3418,4,5442
459,3,1958
2138,5,1757
2501,5,5312
3697,2,1680
1942,4,6016
2396,5,4765
300,4,3458
2716,4,4185
356,3,3532
2125,4,5428
3751,4,872
2188,4,1671
78,4,524
3469,5,170
2054,4,2253
2369,3,3342
1296,5,2289
47,3,5963
1197,3,2617
266,2,5954
1321,3,3075
387,3,4725
2928,1,3589
3033,3,349
3923,3,602
2021,5,5557
3114,2,216
1033,3,5530
541,5,299
316,4,5029
2797,5,2541
3004,3,1690
585,2,3471
1732,5,3163
1285,5,1369
3072,3,1837
4,3,5955
339,4,6025
345,4,5966
3130,2,927
230,3,3308
3639,4,366
1688,3,4541
367,4,549
568,4,3985
2692,5,1496
3554,5,3074
3753,2,1769
3471,5,2515
1982,5,1277
2949,5,5717
1917,5,4028
3093,5,2874
3521,3,5268
2010,4,4021
919,5,5699
3300,2,604
1713,2,3509
1230,5,3380
1090,4,307
1931,5,656
1092,3,5364
3418,4,1958
276,3,5837
2364,1,3824
2997,5,752
2827,3,5891
2529,5,4027
3371,5,3201
3070,4,2457
3364,4,5854
2049,4,5410
11,3,2041
327,1,4088
2861,1,5385
2692,5,1676
1729,4,1303
2548,1,2258
2467,4,5100
3037,5,10
3398,3,202
1196,5,17
2303,5,1586
1370,4,1727
2694,4,1809
3299,2,5268
2470,3,5699
94,4,2520
3104,5,3425
969,4,5493
2716,3,1195
2716,4,1294
879,3,1737
3174,3,710
163,4,3724
3952,4,361
2949,4,3650
1911,3,2334
1136,4,4146
3257,2,4430
3617,3,1778
370,4,4562
3704,4,5143
2023,5,1891
2427,2,5510
546,3,1447
2987,3,5138
1036,3,5874
2302,4,3260
273,2,3768
1333,3,5262
497,5,4556
1422,3,5675
593,5,554
3066,3,4809
3156,2,3675
2091,4,2848
1059,5,3095
368,4,3414
585,5,3600
231,2,5225
1387,4,1029
3470,5,696
1593,4,3224
1597,3,1399
318,4,2579
2424,2,1889
54,4,3667
1449,4,4459
2,3,1168
2149,1,3824
1961,4,1614
2628,3,1649
1263,5,2726
1196,5,1272
3070,4,1974
1242,3,1629
1907,4,948
1177,3,136
2072,3,3283
500,4,5580
1292,4,1325
2662,4,195
2359,5,677
2406,4,4591
2633,1,4979
110,5,3650
2628,3,869
2455,4,1819
2530,4,4277
434,4,6010
2404,1,1492
1608,4,4753
3752,4,3199
2657,2,920
11,3,2411
480,2,3698
858,4,4663
223,5,3312
2524,3,4016
2194,4,3713
2581,3,6036
1515,3,3067
1633,3,5615
3421,3,963
2761,4,1597
1641,4,5758
3869,3,777
1086,3,4958
3536,4,1088
3324,3,3676
2265,1,5321
2598,3,5453
761,3,424
1682,4,1124
2248,5,5070
2797,3,1019
1263,5,4408
1022,4,3622
1047,3,1624
1619,4,1861
1616,3,4534
368,2,3134
1517,4,5349
2145,4,2581
543,4,3311
499,3,1194
1231,4,637
50,5,1113
122,4,5580
3940,4,1447
1196,5,1018
3501,3,1448
1278,3,2352
3267,4,193
1242,3,3649
748,2,2063
2469,3,4058
2321,5,2100
3421,3,676
481,5,3590
144,5,3280
914,4,487
2067,4,5090
534,4,2237
2986,2,1613
2025,3,3770
2353,3,1472
435,4,2809
1479,3,4682
1253,4,3108
1288,5,4298
3208,3,543
3707,3,5113
345,3,301
3100,5,1744
1396,4,4585
532,2,5543
3210,5,3778
1375,5,4287
1047,3,1753
2858,4,4059
1130,3,1285
2936,4,2407
802,4,1609
1721,3,5555
1635,5,331
2683,2,2448
920,1,4984
3163,4,4277
110,4,3370
608,2,4897
371,3,1680
1610,5,125
593,4,3993
3070,4,905
2463,3,4954
3660,3,53
1214,5,5289
2628,4,4829
2987,5,5567
1747,2,3648
3751,3,2081
2107,3,1447
1261,5,1304
1968,4,3401
1371,2,2393
2022,1,4227
1517,5,3825
3469,4,3309
1882,1,4354
1734,5,2737
3469,5,199
186,3,3557
1466,3,3880
1234,3,460
1127,4,1996
3616,2,3093
1345,5,977
1252,4,550
2706,4,3062
3120,2,1676
1252,5,2719
3020,3,22
1957,5,4589
3669,3,1737
3273,1,2208
2852,3,264
1717,4,5137
3114,3,3
3586,3,4169
477,4,2041
3114,4,4512
611,4,2665
2717,4,4033
1911,4,476
1250,5,3356
3730,4,2465
2875,3,2567
529,3,1284
333,4,720
1199,2,1617
2,2,2012
2023,4,5718
3342,3,3253
1374,5,4018
2542,3,3265
3070,5,2315
2455,5,873
2640,4,1498
2858,5,4573
551,5,2928
3201,5,140
1193,3,2454
3510,4,1891
1396,5,1696
1150,4,518
2253,1,524
1295,4,4964
914,5,5733
2951,3,5308
593,5,4223
608,5,588
1294,4,1469
671,1,3524
1020,4,2198
1562,5,5227
2423,3,34
419,2,777
1215,5,3317
2005,3,3910
3499,1,1207
69,3,5792
1649,5,4122
1201,5,4489
1732,5,4312
2407,4,336
1407,5,5426
2162,2,5151
1476,4,2750
95,2,482
2020,4,1040
1096,3,5538
671,5,744
1198,3,1779
480,3,264
2908,5,4326
2881,3,3285
2124,2,5152
480,5,2227
3342,4,1545
2422,4,1995
317,3,1054
1713,4,3608
3849,3,4129
1256,4,873
1974,2,2097
1517,4,796
3358,5,3688
3846,4,2776
1969,2,5597
2398,4,406
2529,4,5738
2070,5,5981
2841,2,4631
3418,1,5887
3105,4,3696
383,4,2344
750,5,1474
3088,4,5704
3833,1,1887
3175,3,2895
1321,4,3001
1320,1,741
2762,4,4590
3186,4,2436
1971,3,509
1265,5,3689
905,5,4482
3438,4,2203
866,4,854
3515,5,2237
2827,4,5433
3685,3,3892
3614,3,5713
3704,3,2221
2671,5,531
786,3,4425
3441,4,4115
1067,3,4579
1527,4,5650
903,3,2506
2886,3,4585
3827,2,742
1617,4,1806
1713,3,4107
1125,3,411
2686,3,331
1032,5,2414
1197,5,3790
2145,3,4790
1584,5,3292
2355,5,424
457,4,4173
3819,2,3374
590,4,1779
2264,3,3695
2959,4,3302
1233,5,2567
1614,3,1631
1801,3,3692
3409,2,770
1376,3,2079
2671,5,3836
608,5,1733
354,4,1010
2291,4,355
546,1,5555
2369,4,4678
3699,4,3110
1485,3,4384
2263,4,3272
1779,2,3934
788,4,1499
611,1,308
858,5,1352
2728,5,2794
300,5,588
2858,5,2870
2716,4,3313
1580,4,628
3682,4,2619
1104,3,3629
3708,3,721
260,5,3503
3510,4,1520
1592,3,5788
678,4,2784
923,4,4522
3471,4,1561
2912,2,3301
750,5,5875
2791,4,4656
1265,4,5677
3952,2,1009
2089,5,714
2383,3,2063
2710,3,1609
2369,2,3925
3004,4,432
3424,4,655
2174,3,28
3869,4,3747
733,3,5452
1234,5,5504
3724,4,3878
3870,4,2878
2143,3,5698
940,3,4303
2410,3,1298
246,5,1791
808,1,490
3900,3,5689
900,1,136
1631,4,1457
1587,4,1289
3201,3,3546
1956,2,2402
3273,2,5365
3317,4,1729
2247,4,5493
3114,5,5814
493,3,1449
2551,3,3681
3155,3,1865
3108,3,2824
663,4,3080
2863,5,3380
1260,5,2753
2572,5,1785
3469,5,1068
2770,3,1962
2023,3,5954
1250,4,4042
838,4,1897
356,4,2419
653,1,210
1215,4,4351
2787,3,749
2382,1,4581
468,3,550
2020,5,2793
2706,2,2029
485,4,1163
315,4,2453
1204,5,13
34,4,2042
2163,3,1317
3147,3,975
112,2,3336
2396,4,3618
2366,4,4507
930,5,451
2150,4,4979
2953,2,4541
3018,2,4123
2722,3,1726
1248,4,5242
2248,3,2022
788,3,4359
2700,5,1606
2987,3,2092
412,4,3253
1704,4,4042
533,3,4161
2155,2,3099
941,3,3148
1858,2,2918
3897,4,225
1225,4,1231
3035,5,1635
2951,4,4655
3173,3,1208
337,5,1350
3363,5,4084
162,4,253
539,3,5786
2355,4,1860
2763,3,2679
2762,5,4275
3705,3,1579
426,2,202
1266,4,3896
991,4,4953
1676,1,4232
593,5,3693
3174,4,5143
1200,5,151
3639,3,1632
551,5,175
574,4,5749
2424,3,2507
2335,3,3608
2145,3,1922
3622,2,4627
3386,4,4505
2144,3,4890
3418,5,3271
3246,2,3945
3639,3,4466
2398,5,4448
1240,3,4946
2770,4,3742
539,4,4126
163,4,3631
3471,3,1022
3144,4,1671
1204,3,2965
3552,5,4028
1711,2,2899
3525,2,1930
3927,4,971
260,4,2681
2762,5,3140
2808,4,2994
2245,3,2035
2416,2,692
608,3,6009
2373,1,4344
2406,4,690
1282,5,3402
858,5,1447
588,2,980
466,3,3576
3555,5,1715
1642,4,2852
442,4,5141
920,2,3622
110,5,2895
1476,3,1466
1527,4,4626
1401,2,2106
2239,4,3430
1221,4,272
1381,1,34
22,3,1385
788,2,2470
364,4,3416
2881,2,6036
3105,4,2237
231,4,2323
2245,4,3946
3263,4,1484
2701,1,1010
29,3,2875
34,4,5091
1230,5,3858
2167,5,2625
1777,2,1150
1225,5,1009
3275,5,2175
218,2,1242
2779,3,2566
539,4,5204
555,2,5210
2405,3,5287
586,3,4585
2628,2,5911
2748,3,461
2262,4,3878
2490,3,260
